# Test dependencies for rsync-tailscale-docker project

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0
pytest-mock>=3.10.0
pytest-timeout>=2.1.0

# Test utilities
pytest-xdist>=3.0.0          # Parallel test execution
pytest-html>=3.1.0           # HTML test reports
pytest-json-report>=1.5.0    # JSON test reports

# Mocking and fixtures
responses>=0.23.0             # HTTP response mocking
factory-boy>=3.2.0          # Test data factories
freezegun>=1.2.0             # Time mocking

# System and process monitoring
psutil>=5.9.0                # System resource monitoring
requests>=2.28.0             # HTTP client for integration tests

# Code quality tools (optional but recommended)
flake8>=5.0.0                # Linting
black>=22.0.0                # Code formatting
isort>=5.10.0                # Import sorting
mypy>=0.991                  # Type checking

# Security testing
bandit>=1.7.0                # Security linting
safety>=2.3.0                # Dependency vulnerability checking

# Performance testing
pytest-benchmark>=4.0.0     # Performance benchmarking
memory-profiler>=0.60.0     # Memory usage profiling

# Documentation testing
pytest-doctestplus>=0.12.0  # Enhanced doctest support
